의약품명,규격,보험코드,위치
아기오과립,100,642201371,
경방방풍통성산엑스과립,1,000000000,
한신승감탕액,10,000000000,
한신주증황련환,120,000000000,
한신당귀수산엑스과립,120,000000000,
바로스콘더블액션현탁액,20,000000000,
바로스콘더블액션현탁액,5,000000000,
치센캡슐,60,000000000,
트라스트패취,7,644702220,
트라스트패취,10,644702220,
엔커버액,1,644912235,
케펨플라스타,40,000000000,
맥스콘드로이틴1200경구용겔,30,000000000,
프렌즈아이엔젤마일드점안액,30,000000000,
판피린나이트액,5,000000000,
멜라토닝크림,1,000000000,
콜대원키즈이부펜시럽,10,000000000,
콜대원키즈펜시럽,10,000000000,
사포그렌서방정300mg,30,657307670,
무조날쿨크림,1,000000000,
무조날크림,1,643501052,
시스타정40밀리그램,100,641902730,
동화알보칠액,1,000000000,
크로세린캡슐250밀리그램,30,642503410,
경방보중익기탕엑스과립,1,000000000,
팔선환,60,000000000,
셀트리온아세클로페낙정,30,693900040,
가벨린정50밀리그램,30,643903720,
신신아렉스로션,1,000000000,
리렉스담정,10,000000000,
경방마자인환,90,000000000,
크리멘정,21,641106220,
프레드포르테점안액,1,624900441,
마운자로프리필드펜주5밀리그램/0.5밀리리터,4,000000000,
센스온스피드더블액션액,30,000000000,
헤어그로정1밀리그램,90,000000000,
리버쿨환,120,000000000,
트로겐연조엑스,6,000000000,
자리투엑스과립,120,000000000,
반후과립,120,000000000,
메모엠연질캡슐,90,622804550,
취어스액,1,000000000,
아미노리버현탁액,30,000000000,
헤파토스시럽,10,000000000,
리쥬비넥스크림,1,000000000,
바이엘아스피린정500밀리그람,20,641100070,
제로미아액,1,000000000,
천심액,5,000000000,
한신공진단,10,000000000,
유한미녹펜겔5%,1,000000000,
벤클렉스타정100밀리그램,14,624900330,
오큐호마핀점안액,1,643901251,
명문아트로다캡슐,100,649801240,
엘보스캡슐,10,644004290,
오로살탄정5/80밀리그램,30,642506990,
유리토스정,60,668901560,
기넥신에프정40밀리그램,300,644700130,
보나링츄어블정,4,000000000,
후루손점안액,1,649602762,
트라린정50밀리그램,0,651902160,
울트라셋이알세미서방정,0,646902660,
엔시트라세미서방정,0,645305470,
트리헥신정,0,644802680,
큐덱시서방캡슐100밀리그램,0,644704520,
오메라졸캡슐,0,644001370,
투베로정60/10밀리그램,0,641906530,
야스민정,0,000000000,
베스자임정,0,000000000,
유한덱사메타손정,0,000000000,
에나폰정10밀리그램,0,657200500,
글리메릴정,0,656000020,
테프라정40밀리그램,0,655601800,
엑셀론패취15,0,653602450,
세토펜정325밀리그램,0,645700870,
가나칸정50밀리그램,0,644900310,
리록스반정2.5밀리그램,0,643507600,
모사잘정5밀리그램,0,643503470,
사이폴-엔연질캡슐25밀리그램,0,643301110,
가바렙정600밀리그람,0,643300010,
라코르정120/12.5밀리그램,0,642706220,
치옥타시드에이취알정600밀리그램,0,642202020,
로지세프정250밀리그램,0,642100350,
아졸정,10,000000000,
메자반트엑스엘장용정1200밀리그램,60,696300660,
보령토르세미드정5밀리그람,30,641901970,
노비프록스액,1,000000000,
제이부틴더블정,10,000000000,
마이보라정,21,000000000,
유한덱사메타손정,1000,642105040,
애드원정,90,000000000,
